STUDIU DE RISC – CLASIFICARE DUPA TIPUL DE EXPERIENTA

In functie de cerintele angajatorului, este de preferat sa avem o clasificare in functie de tipul experientelor pe care un candidat le-a avut. 

I.	Experienta teoretica vs. Experienta practica

-	Experienta teoretica este cautata mai mult in cadrul mediilor academice, domeniilor de cercetare
-	Experienta practica este preferata in cadrul companiilor in care accentul este pus pe munca efectiva 
-	Domenii in care sunt necesare ambele tipuri de experienta: trainer (cineva care poseda atat calitati de pedagog, cat si de practician)
-	De exemplu, este mai valoroasa o persoana care a participat la concursuri, a facut internship-uri si a facut parte din proiecte practice, decat o persoana care a participat doar la cursurile din cadrul facultatii

II.	Experienta recenta vs. Experienta outdated 

-	Exemplu: 20 de ani experien?a în programare acum 30 de ani vs. 5 ani experien?a în zilele noastre
-	Experienta recenta este mai valoroasa decat cea outdated, indiferent de numarul de ani de experienta la locul de munca 
-	De exemplu, o persoana care a terminat facultatea acum 1-2 ani si a lucrat din momentul absolvirii, pana in prezent, are sanse mai ridicate de a primi un post pentru care mai candideaza o persoana care a lucrat in domeniu 10 ani, acum 30 de ani
